"(1, 14)","(5, 4)","(11, 17)","(16, 4)"
0.0,0.0,13.757021904860093,20.818044390272373
0.0,0.0,13.497352241140092,20.753121349342372
0.0,0.0,13.23767657742009,20.68820130841237
0.0,0.0,13.04292195463009,20.62327826748237
0.0,0.0,12.84816733184009,20.49342318562237
0.0,0.0,12.65341020905009,20.42849764469237
0.0,0.0,12.45865108626009,20.363572103762372
0.0,0.0,12.263897463470089,20.233714521902375
0.0,0.0,12.069140840680088,20.103861440042376
0.0,0.0,11.809457676960088,19.974012358182375
0.0,0.0,11.614694554170088,19.844164276322378
0.0,0.0,11.419929931380087,19.71431619446238
0.0,0.0,11.290094849520088,19.519521571672378
0.0,0.0,11.160262267660087,19.32473094888238
0.0,0.0,10.965501144870087,19.12994682609238
0.0,0.0,10.835665063010087,18.870224662372383
0.0,0.0,10.770754522080086,18.610504498652386
0.0,0.0,10.640921440220085,18.35078733493239
0.0,0.0,10.576011399290085,18.091066671212396
0.0,0.0,10.511100858360084,17.831348507492397
0.0,0.0,10.381261276500084,17.636575384702397
0.0,0.0,10.251420694640084,17.441799261912397
0.0,0.0,10.056658071850084,17.2470186391224
0.0,0.0,9.861894949060083,17.052235516332402
0.0,0.0,9.667137826270082,16.922384434472406
0.0,0.0,9.537305244410081,16.727606811682406
0.0,0.0,9.40747216255008,16.53282218889241
0.0,0.0,9.27763958069008,16.402971107032414
0.0,0.0,9.14780699883008,16.273122525172415
0.0,0.0,9.017973916970078,16.143274443312418
0.0,0.0,8.888139835110078,16.01342286145242
0.0,0.0,8.758306753250077,15.883571279592418
0.0,0.0,8.628473671390076,15.68878165680242
0.0,0.0,8.498643089530075,15.55892807494242
0.0,0.0,8.368813507670074,15.429072993082421
0.0,0.0,8.238984925810074,15.234285870292423
0.0,0.0,8.109156343950074,15.039501747502424
0.0,0.0,7.979329262090075,14.844712124712425
0.0,0.0,7.8495021802300755,14.649926001922424
0.0,0.0,7.719672598370076,14.455152879132424
0.0,0.0,7.589843016510077,14.260376756342424
0.0,0.0,7.460013434650078,14.065600633552425
0.0,0.0,7.265259811860078,13.870827510762425
0.0,0.0,7.070506689070078,13.676049887972425
0.0,0.0,6.940677107210079,13.481273265182427
0.0,0.0,6.7459294844200794,13.351430183322428
0.0,0.0,6.551176361630079,13.221585101462427
0.0,0.0,6.356420238840078,13.026803478672427
0.0,0.0,6.161661116050078,12.832016355882427
0.0,0.0,5.966905993260077,12.637230733092427
0.0,0.0,5.772146370470078,12.442440110302426
0.0,0.0,5.577393247680077,12.247654487512428
0.0,0.0,5.3826386248900775,12.052873864722427
0.0,0.0,5.187883502100077,11.858090241932427
0.0,0.0,4.993128879310078,11.663312119142427
0.0,0.0,4.798369256520077,11.338666414492428
0.0,0.0,4.603611133730078,11.078950750772428
0.0,0.0,4.408849510940078,10.819233587052427
0.0,0.0,4.279015929080078,10.559503423332426
0.0,0.0,4.084254306290078,10.364716800542427
0.0,0.0,3.889498183500078,10.169927177752427
0.0,0.0,3.694748560710078,9.910211514032428
0.0,0.0,3.500003437920078,9.715426391242428
0.0,0.0,3.305261815130078,9.52063776845243
0.0,0.0,3.1105166923400778,9.32584664566243
0.0,0.0,2.9157765695500775,9.06612548194243
0.0,0.0,2.7210319467600774,8.871338359152428
0.0,0.0,2.5262888239700776,8.676553236362428
0.0,0.0,2.3315392011800777,8.416839072642428
0.0,0.0,2.136795578390078,8.222052949852428
0.0,0.0,1.9420484556000777,8.027270827062427
0.0,0.0,1.7473033328100775,7.832477704272427
0.0,0.0,1.5525602100200775,7.637687081482427
0.0,0.0,1.3578185872300774,7.377962917762426
0.0,0.0,1.1630829644400773,7.118231754042426
0.0,0.0,0.9683453416500772,6.858511590322426
0.0,0.0,0.7736037188600772,6.598803426602426
0.0,0.0,0.5788615960700771,6.339087262882425
0.0,0.0,0.3841149732800771,6.079368599162425
0.0,0.0,0.254284391420077,5.819646935442425
0.0,0.0,0.059526768630077,5.559922771722426
0.0,0.0,0.0,5.3002031080024254
0.0,0.0,0.0,5.040484444282425
0.0,0.0,0.0,4.780767280562425
0.0,0.0,0.0,4.521042616842425
0.0,0.0,0.0,4.261319453122424
0.0,0.0,0.0,4.001599789402424
0.0,0.0,0.0,3.741881625682424
0.0,0.0,0.0,3.482163961962424
0.0,0.0,0.0,3.222446298242424
0.0,0.0,0.0,2.9627286345224237
0.0,0.0,0.0,2.7030099708024236
0.0,0.0,0.0,2.4432878070824233
0.0,0.0,0.0,2.183564643362423
0.0,0.0,0.0,1.9887715205724228
0.0,0.0,0.0,1.729042856852423
0.0,0.0,0.0,1.5991837749924231
0.0,0.0,0.0,1.4043926522024233
0.0,0.0,0.0,1.2096010294124233
0.0,0.0,0.0,1.0797459475524234
0.0,0.0,0.0,0.9498908656924234
0.0,0.0,0.0,0.7551012429024233
0.0,0.0,0.0,0.5603166201124231
0.0,0.0,0.0,0.300590456392423
0.0,0.0,0.0,0.040850792672422934
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
44.18602806811287,48.14889595754135,14.289736314576997,65.6838303201338
44.05614698625287,47.88920579382135,14.030065150856997,65.4890356973438
43.926258904392874,47.62952063010135,13.770399987136997,65.29424757455381
43.861319363462876,47.36983096638135,13.445799782486997,65.09945845176381
43.79637982253288,47.11014430266135,13.121206577836997,64.90466782897381
43.73143528160288,46.850451638941344,12.796616873186997,64.70986620618382
14.685058917569416,0.292143404736905,96.42368441568362,47.40697781709723
14.685058917569416,0.09737178194690493,95.96922212917362,47.21220219430723
14.685058917569416,0.0,95.51476934266361,47.01742157151724
14.685058917569416,0.0,95.06031855615362,46.82263494872724
14.620114376639416,0.0,94.67078231057363,46.62784432593725
14.620114376639416,0.0,94.21633102406363,46.43305770314725
14.620114376639416,0.0,93.76187873755364,46.23827458035725
14.555166835709416,0.0,93.37233699197365,46.043492457567254
14.555166835709416,0.0,92.91786020546365,45.84870933477726
14.490219294779417,0.0,92.59323150081366,45.65392621198727
14.490219294779417,0.0,92.20369225523365,45.45914708919727
14.490219294779417,0.0,91.81416050965365,45.26437046640728
14.490219294779417,0.0,91.42463726407365,45.06959234361728
14.490219294779417,0.0,91.03510701849366,44.87480622082729
14.490219294779417,0.0,90.64557677291364,44.68002409803729
14.425271753849417,0.0,90.32095556826364,44.485237475247295
14.425271753849417,0.0,89.99635086361364,44.22550581152729
14.360327712919418,0.0,89.73667119989365,43.965775647807284
14.295386171989417,0.0,89.47699203617364,43.70603748408728
14.230442131059418,0.0,89.21730887245363,43.38136677943728
14.165493590129417,0.0,88.95763620873362,43.056698574787276
14.100545049199416,0.0,88.69795554501361,42.73203637013728
14.035603508269416,0.0,88.4382813812936,42.40738366548728
13.970661967339415,0.0,88.17860721757361,42.08272196083728
13.905715926409416,0.0,87.91893505385362,41.82299979711728
13.840775885479415,0.0,87.65926939013362,41.56327663339729
13.775835844549414,0.0,87.39961022641361,41.30355346967729
13.710891803619415,0.0,87.13995056269361,41.043833305957286
13.645947262689415,0.0,86.88028489897361,40.784114142237286
13.581007221759414,0.0,86.62063023525361,40.45944543758728
13.516067180829413,0.0,86.36097157153361,40.199719273867274
13.451123139899414,0.0,86.10130690781361,39.87505806921727
13.386183098969413,0.0,85.84164424409362,39.550404364567264
13.321243058039412,0.0,85.58197408037361,39.22574965991727
13.256303017109412,0.0,85.3223164166536,38.90110045526727
13.191358476179412,0.0,85.0626657529336,38.57645125061727
13.126413935249412,0.0,84.80302108921359,38.25179704596727
13.061469894319412,0.0,84.54336892549358,37.862197300387265
12.996525853389413,0.0,84.21878572084357,37.537540595737255
12.931581812459413,0.0,83.95913255712355,37.147944350157246
12.866637271529413,0.0,83.69947839340354,36.75834910457725
12.801697230599412,0.0,83.37489368875353,36.49863894085725
12.736757189669412,0.0,83.05030648410353,36.23892527713725
12.671812648739412,0.0,82.72571077945354,35.97920411341725
12.60687260780941,0.0,82.40110207480353,35.65455490876725
12.541928566879411,0.0,82.14141641108353,35.32989420411725
12.476984525949412,0.0,81.81680420643352,35.07017854039726
12.412040485019412,0.0,81.4921960017835,34.81046887667726
12.347100444089412,0.0,81.1675872971335,34.55075171295727
12.282160403159411,0.0,80.8429830924835,34.22609700830727
12.21722036222941,0.0,80.5183888878335,33.966372844587276
12.15228032129941,0.0,80.1938066831835,33.70665718086728
12.087340280369409,0.0,79.8692144785335,33.44693901714729
12.022400239439408,0.0,79.54462377388349,33.12228031249729
11.957455698509408,0.0,79.22004006923348,32.79762160784729
11.892516157579408,0.0,78.89545036458347,32.4729779031973
11.827576616649408,0.0,78.57084615993347,32.0834026576173
11.762636575719407,0.0,78.24624745528347,31.693823412037297
11.697696534789406,0.0,77.92165075063346,31.3042496664573
11.632751993859406,0.0,77.59705004598345,30.979608961807298
11.567812452929406,0.0,77.27244884133344,30.590033716227303
11.502872411999405,0.0,76.94784113668345,30.200465470647305
11.437932371069405,0.0,76.62324143203345,29.875831265997306
11.372992330139404,0.0,76.29865222738346,29.55119756134731
11.308048289209404,0.0,75.97405552273345,29.22656185669731
11.243108248279404,0.0,75.64945231808345,28.901929152047312
11.178168207349403,0.0,75.38977815436344,28.447420865537314
11.113228166419402,0.0,75.13010099064343,27.992918579027315
11.048284125489403,0.0,74.87042332692342,27.538411792517312
10.983344084559402,0.0,74.6107471632034,27.083917506007314
10.918404043629401,0.0,74.3510739994834,26.629425719497313
10.8534640026994,0.0,74.0914043357634,26.17493543298731
10.7885244617694,0.0,73.8317176720434,25.720452146477307
10.7235849208394,0.0,73.5720305083234,25.265971359967306
10.6586448799094,0.0,73.31234034460338,24.811487573457306
10.593704838979399,0.0,73.05265818088338,24.356991286947306
10.528764798049398,0.0,72.79298001716339,23.967436041367307
10.463825257119398,0.0,72.53330385344339,23.512939754857307
10.398880716189398,0.0,72.2736291897234,23.05843396834731
10.333936175259398,0.0,72.0139630260034,22.60392518183731
10.268991634329398,0.0,71.7542868622834,22.149417895327314
10.204051593399397,0.0,71.49462269856339,21.75984414974732
10.139112052469397,0.0,71.23496053484338,21.370270404167325
10.074167511539397,0.0,70.97530587112337,20.980691158587323
10.009223470609397,0.0,70.71564370740336,20.591112413007327
9.944279429679398,0.0,70.45598204368335,20.266478708357326
9.879334888749398,0.0,70.19632387996334,19.94184350370733
9.814388847819398,0.0,69.93666121624334,19.61720879905733
9.749442806889398,0.0,69.67699105252333,19.29257859440733
9.684501265959398,0.0,69.41732088880332,18.967946889757332
9.619561225029397,0.0,69.1576507250833,18.643315185107333
9.554621184099396,0.0,68.89797956136329,18.318690480457335
9.489679643169396,0.0,68.63830939764327,17.929115734877335
9.424738102239395,0.0,68.37863823392325,17.53953548929734
9.359792061309395,0.0,68.11897707020324,17.14995774371734
9.294847520379395,0.0,67.79439086555323,16.760372998137345
9.229907979449395,0.0,67.53472820183322,16.500661334417345
9.164968438519395,0.0,67.27506453811321,16.111080588837346
9.100028397589394,0.0,67.01539887439321,15.721503343257348
9.035088356659394,0.0,66.6907986697432,15.396868138607347
8.970148315729393,0.0,66.3661959650932,15.072226933957348
8.905203774799393,0.0,66.0415917604432,14.74758772930735
8.840263733869392,0.0,65.7169855557932,14.422944024657353
8.775324192939392,0.0,65.3923833511432,14.098297320007354
8.710384152009391,0.0,65.0677846464932,13.773646615357356
8.645444611079391,0.0,64.74318744184319,13.384065369777357
8.580500570149391,0.0,64.41859773719318,12.994484624197359
8.515556029219391,0.0,64.09402303254316,12.604903878617359
8.450611988289392,0.0,63.76944382789316,12.215325633037358
8.385667447359392,0.0,63.44485962324317,11.82574588745736
8.320723406429392,0.0,63.120269418593175,11.436171141877363
8.255783365499392,0.0,62.795680713943185,11.046586396297366
8.190843324569391,0.0,62.47109200929319,10.721930691647367
8.125898783639391,0.0,62.146501804643194,10.397278486997367
8.060952742709391,0.0,61.8219150999932,10.072617782347367
7.996006701779391,0.0,61.49732139534321,9.683027036767367
7.931062660849391,0.0,61.17273119069321,9.358384332117367
7.866118619919391,0.0,60.848144486043225,9.033751627467367
7.801170078989391,0.0,60.52355528139323,8.709110422817368
7.736221538059391,0.0,60.19895407674323,8.319546177237369
7.6712754971293915,0.0,59.874351872093236,7.92998193165737
7.606335456199392,0.0,59.54975166744324,7.540420686077369
7.541390915269392,0.0,59.22515796279323,7.2157949814273685
7.476446374339392,0.0,58.90055625814323,6.8911732767773675
7.411501833409392,0.0,58.57596555349323,6.566544072127367
7.346561792479392,0.0,58.251374848843234,6.2419213674773655
7.281621751549392,0.0,57.92678764419323,5.917300162827365
7.216680210619392,0.0,57.60218943954324,5.592675958177365
7.151736169689392,0.0,57.27760223489324,5.268054753527364
7.086792128759392,0.0,56.95301403024324,4.943430048877364
7.021844587829391,0.0,56.628419825593234,4.618802844227363
7.021844587829391,0.0,56.23891708001323,4.2941771395773625
7.021844587829391,0.0,55.84942033443323,3.9695464349273624
7.021844587829391,0.0,55.45992458885323,3.644914730277363
7.021844587829391,0.0,55.07041934327322,3.3202805256273633
7.021844587829391,0.0,54.680907097693215,2.9956478209773634
7.021844587829391,0.0,54.29138735211321,2.6710191163273636
7.021844587829391,0.0,53.90188010653321,2.346391411677364
7.021844587829391,0.0,53.51236536095321,2.0217677070273643
7.021844587829391,0.0,53.122851115373216,1.6971455023773643
7.021844587829391,0.0,52.73332686979321,1.3725197977273642
7.021844587829391,0.0,52.3437936242132,1.047889093077364
7.021844587829391,0.0,51.954270378633204,0.7232573884273641
7.021844587829391,0.0,51.5647366330532,0.398620183777364
7.021844587829391,0.0,51.1751898874732,0.009049938197363966
7.021844587829391,0.0,50.78563314189321,0.0
7.021844587829391,0.0,50.39608789631321,0.0
7.021844587829391,0.0,50.07147269166321,0.0
7.021844587829391,0.0,49.68192694608321,0.0
7.021844587829391,0.0,49.29238070050321,0.0
7.021844587829391,0.0,48.9028459549232,0.0
7.021844587829391,0.0,48.5133052093432,0.0
7.021844587829391,0.0,48.123768463763206,0.0
7.021844587829391,0.0,47.734228218183205,0.0
7.021844587829391,0.0,47.344693972603196,0.0
7.021844587829391,0.0,46.95516972702319,0.0
7.021844587829391,0.0,46.56564448144319,0.0
7.021844587829391,0.0,46.176129735863185,0.0
7.021844587829391,0.0,45.78661699028318,0.0
7.021844587829391,0.0,45.397105244703184,0.0
7.021844587829391,0.0,45.00759249912319,0.0
7.021844587829391,0.0,44.61810025354319,0.0
7.021844587829391,0.0,44.22861800796319,0.0
7.021844587829391,0.0,43.839140762383195,0.0
7.021844587829391,0.0,43.4496555168032,0.0
7.021844587829391,0.0,43.0601642712232,0.0
7.021844587829391,0.0,42.6706745256432,0.0
7.021844587829391,0.0,42.2811892800632,0.0
7.021844587829391,0.0,41.8917020344832,0.0
7.021844587829391,0.0,41.50221778890321,0.0
7.021844587829391,0.0,41.11273904332321,0.0
7.021844587829391,0.0,40.72324029774321,0.0
7.021844587829391,0.0,40.33374505216321,0.0
7.021844587829391,0.0,39.94424280658321,0.0
7.021844587829391,0.0,39.554732061003214,0.0
6.956897046899391,0.0,39.230138356353216,0.0
6.956897046899391,0.0,38.84061411077322,0.0
6.89195300596939,0.0,38.51601940612321,0.0
6.89195300596939,0.0,38.126508160543224,0.0
6.89195300596939,0.0,37.73700541496323,0.0
6.827004465039391,0.0,37.412426210313235,0.0
6.827004465039391,0.0,37.022921464733244,0.0
6.762055924109391,0.0,36.69834626008325,0.0
6.762055924109391,0.0,36.30883851450325,0.0
6.6971083831793905,0.0,35.984265809853255,0.0
6.6971083831793905,0.0,35.59476906427326,0.0
6.63216434224939,0.0,35.27018935962327,0.0
6.63216434224939,0.0,34.880680614043264,0.0
6.63216434224939,0.0,34.491172868463266,0.0
6.63216434224939,0.0,34.10166512288326,0.0
6.56722030131939,0.0,33.84200395916327,0.0
6.502276260389389,0.0,33.58234929544327,0.0
6.502276260389389,0.0,33.25778109079327,0.0
6.502276260389389,0.0,32.93320388614327,0.0
6.502276260389389,0.0,32.60862318149326,0.0
6.437332219459389,0.0,32.348949517773256,0.0
6.3723881785293885,0.0,32.089278854053255,0.0
6.3723881785293885,0.0,31.764673149403258,0.0
6.307444137599388,0.0,31.504997985683257,0.0
6.177552555739387,0.0,31.31025436289326,0.0
6.047656473879387,0.0,31.11550224010326,0.0
5.9827079329493875,0.0,30.855826576383265,0.0
5.917766392019388,0.0,30.596141412663265,0.0
5.852820351089388,0.0,30.336452248943267,0.0
5.722927769229388,0.0,30.141685126153266,0.0
5.593034187369388,0.0,29.946912003363266,0.0
5.463141605509388,0.0,29.75213388057327,0.0
5.398197564579387,0.0,29.49242221685327,0.0
5.2683059827193865,0.0,29.297645094063274,0.0
5.203357441789387,0.0,29.037942930343274,0.0
5.073461359929387,0.0,28.843167307553273,0.0
5.008512818999387,0.0,28.583459143833274,0.0
4.943564278069387,0.0,28.323753480113275,0.0
4.943564278069387,0.0,27.999122775463277,0.0
4.878620237139387,0.0,27.739433611743276,0.0
4.813676196209387,0.0,27.479745448023277,0.0
4.748732155279386,0.0,27.22005378430328,0.0
4.683786114349386,0.0,26.96036962058328,0.0
4.618844573419387,0.0,26.70067295686328,0.0
4.553904532489387,0.0,26.440982293143282,0.0
4.488959991559387,0.0,26.181285629423282,0.0
4.424018450629387,0.0,25.921579465703285,0.0
4.359076909699388,0.0,25.661868801983285,0.0
4.294135368769388,0.0,25.40216113826329,0.0
4.229190827839388,0.0,25.142446474543288,0.0
4.099302245979388,0.0,24.94765485175329,0.0
3.9694101641193873,0.0,24.75286372896329,0.0
3.839518082259387,0.0,24.493146065243295,0.0
3.7096350003993868,0.0,24.233416401523296,0.0
3.5148038776093866,0.0,24.038624278733298,0.0
3.3199752548193864,0.0,23.8438226559433,0.0
3.125149132029386,0.0,23.5840924922233,0.0
2.995265050169386,0.0,23.3243708285033,0.0
2.8004369273793857,0.0,23.064643164783302,0.0
2.6056168045893857,0.0,22.804926001063304,0.0
2.4107926817993857,0.0,22.545202837343304,0.0
2.1510215180793857,0.0,22.285478173623304,0.0
1.8912443543593858,0.0,22.025751009903303,0.0
1.6314631906393857,0.0,21.766013346183303,0.0
1.3716955269193858,0.0,21.506289182463302,0.0
1.1119273631993858,0.0,21.246558018743304,0.0
0.9171077404093858,0.0,20.986847855023303,0.0
0.7222871176193858,0.0,20.727130191303303,0.0
0.5274624948293857,0.0,20.467408527583306,0.0
0.3326333720393856,0.0,20.20768536386331,0.0
0.1378017492493855,0.0,19.94795570014331,0.0
0.007923667389385478,0.0,19.68824053642331,0.0
0.0,0.0,19.428519372703313,0.0
0.0,0.0,19.168789708983315,0.0
0.0,0.0,18.90906354526332,0.0
0.0,0.0,18.649347381543322,0.0
0.0,0.0,18.389644217823324,0.0
0.0,0.0,18.129947054103326,0.0
0.0,0.0,17.87023639038333,0.0
0.0,0.0,17.545608185733332,0.0
0.0,0.0,17.220984481083335,0.0
0.0,0.0,16.896368776433334,0.0
0.0,0.0,16.571745071783333,0.0
0.0,0.0,16.24713036713333,0.0
0.0,0.0,15.92251166248333,0.0
0.0,0.0,15.597911957833329,0.0
0.0,0.0,15.273309253183328,0.0
0.0,0.0,14.948699548533328,0.0
0.0,0.0,14.624086343883327,0.0
0.0,0.0,14.29946963923333,0.0
0.0,0.0,13.97485143458333,0.0
0.0,0.0,13.65023472993333,0.0
0.0,0.0,13.325615025283332,0.0
0.0,0.0,13.001015820633333,0.0
0.0,0.0,12.676408615983334,0.0
0.0,0.0,12.351790911333335,0.0
0.0,0.0,12.027174206683336,0.0
0.0,0.0,11.702559002033336,0.0
0.0,0.0,11.377960797383336,0.0
0.0,0.0,11.053356592733335,0.0
0.0,0.0,10.728752888083333,0.0
0.0,0.0,10.404153183433332,0.0
0.0,0.0,10.07955597878333,0.0
0.0,0.0,9.754955774133332,0.0
0.0,0.0,9.430355569483334,0.0
0.0,0.0,9.170671405763331,0.0
0.0,0.0,8.975914282973331,0.0
0.0,0.0,8.78115416018333,0.0
0.0,0.0,8.521470496463332,0.0
0.0,0.0,8.261797332743331,0.0
0.0,0.0,8.002113169023332,0.0
0.0,0.0,7.742423005303332,0.0
0.0,0.0,7.5476523825133315,0.0
0.0,0.0,7.287958718793331,0.0
0.0,0.0,7.0282785550733315,0.0
0.0,0.0,6.768605391353332,0.0
0.0,0.0,6.5089272276333325,0.0
0.0,0.0,6.249248063913333,0.0
0.0,0.0,6.054490941123333,0.0
0.0,0.0,5.859740318333334,0.0
0.0,0.0,5.664985195543334,0.0
0.0,0.0,5.470229072753335,0.0
0.0,0.0,5.275468449963335,0.0
0.0,0.0,5.080699827173335,0.0
0.0,0.0,4.821008163453336,0.0
0.0,0.0,4.626246540663336,0.0
0.0,0.0,4.431480917873337,0.0
0.0,0.0,4.236703795083337,0.0
0.0,0.0,4.041938172293338,0.0
0.0,0.0,3.782244508573338,0.0
0.0,0.0,3.522552344853338,0.0
0.0,0.0,3.262861181133338,0.0
0.0,0.0,3.0031675174133383,0.0
0.0,0.0,2.8084088946233385,0.0
0.0,0.0,2.613644771833339,0.0
0.0,0.0,2.3539576081133387,0.0
0.0,0.0,2.0942744443933385,0.0
0.0,0.0,1.8345897806733384,0.0
0.0,0.0,1.5749121169533384,0.0
0.0,0.0,1.3801654941633383,0.0
0.0,0.0,1.1854113713733383,0.0
0.0,0.0,0.9906532485833384,0.0
0.0,0.0,0.7309575848633382,0.0
0.0,0.0,0.47126092114333795,0.0
0.0,0.0,0.2115672574233379,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
