"(1, 14)","(5, 4)","(11, 17)","(16, 4)"
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
19.079568959504964,10.858076957028121,39.09714811991264,62.96209710315132
19.014634918574963,10.663310334238123,38.902394497122636,62.572524357571325
18.949701377644963,10.468547211448122,38.707639374332636,62.182955111991326
18.88476733671496,10.208848047728123,38.512882751542634,61.85831640734133
18.75488725485496,9.949150384008124,38.383055169682635,61.53367520269133
18.625010172994962,9.689457220288125,38.25322058782263,61.20903349804133
18.495131591134964,9.429755056568126,38.12338300596263,60.884395793391334
18.300308968344964,9.10511535191813,38.05846646503263,60.62470312967133
18.170430386484966,8.910349729128129,37.86369484224262,60.30006792502133
18.040547804624964,8.78051164726813,37.73385626038262,59.84556063851132
17.910665222764962,8.650674065408129,37.604017678522624,59.391052352001324
17.780784140904963,8.455909942618128,37.47418059666263,59.00147110642133
17.585961018114965,8.196211778898126,37.409256555732625,58.67681990177132
17.326196354394966,8.001445656108126,37.409256555732625,58.28723715619131
17.066426190674967,7.676814451458126,37.409256555732625,58.02752549247131
16.806660526954968,7.4171177877381265,37.409256555732625,57.702878287821314
16.546893363234965,7.157421124018127,37.409256555732625,57.37823908317131
16.287134199514963,6.962657001228127,37.409256555732625,56.98866033759131
16.02737803579496,6.702966337508126,37.409256555732625,56.664015132941316
15.767618872074959,6.508202214718127,37.409256555732625,56.27442938736132
15.507851708354957,6.248503550998127,37.409256555732625,55.94977568271133
15.248092544634957,5.858943305418127,37.409256555732625,55.75499305992134
14.988327880914957,5.534317100768128,37.409256555732625,55.495271896201345
14.728563217194957,5.209680896118129,37.409256555732625,55.23556373248135
14.468798053474956,4.885042691468129,37.409256555732625,54.975847068761354
14.209028889754954,4.56041898681813,37.409256555732625,54.716124405041356
13.949256226034953,4.23578978216813,37.409256555732625,54.45640174132136
13.689482062314951,3.9111580775181305,37.409256555732625,54.19668107760136
13.42970939859495,3.586525372868131,37.409256555732625,53.93696941388137
13.23488327580495,3.326836209148131,37.409256555732625,53.547379168301376
13.04006165301495,3.0671485454281306,37.409256555732625,53.15779042272138
12.84524953022495,2.7425323407781304,37.409256555732625,52.83313071807139
12.650442407434948,2.35298359519813,37.409256555732625,52.57340505435139
12.455627784644946,1.9634463496181298,37.409256555732625,52.31367189063139
12.260820161854946,1.5739131040381298,37.409256555732625,52.0539462269114
12.130948079994946,1.1843833584581298,37.34433551480262,51.7942235631914
11.936129957204946,0.8597811538081297,37.34433551480262,51.469570358541404
11.741314334414946,0.5351694491581297,37.34433551480262,51.144920153891405
11.611437752554947,0.2105622445081296,37.279414973872626,50.8202769492414
11.416618629764947,0.0,37.279414973872626,50.4956307445914
11.286742047904948,0.0,37.21448693294263,50.2359080808714
11.156860466044948,0.0,37.14956639201263,49.9761774171514
10.962035343254948,0.0,37.14956639201263,49.781382794361406
10.832154261394948,0.0,37.08464535108263,49.586580171571406
10.702272179534948,0.0,37.01972881015263,49.32684300785141
10.572391097674947,0.0,36.954807769222626,49.132042885061416
10.507458556744947,0.0,36.82496318736263,48.80738318041142
10.377577974884947,0.0,36.76004864643263,48.482717475761426
10.312643933954947,0.0,36.63020406457263,48.09312173018143
10.182762852094946,0.0,36.565283523642634,47.768456525531434
10.052880270234946,0.0,36.500366982712634,47.50872436181144
9.922998688374946,0.0,36.43544644178264,47.31392423902144
9.858064647444946,0.0,36.305608859922636,47.054187075301435
9.728184565584947,0.0,36.24068081899264,46.85938895251144
9.663246524654946,0.0,36.110831737132635,46.664582829721446
9.468413901864945,0.0,36.110831737132635,46.469776706931455
9.338532320004944,0.0,36.04591119620264,46.21003254321146
9.208650738144943,0.0,35.98099065527264,45.950293379491455
9.078774156284942,0.0,35.91607411434264,45.755496756701454
8.948890074424941,0.0,35.851153573412645,45.560710133911456
8.818998492564942,0.0,35.78623253248264,45.300985970191455
8.689106910704943,0.0,35.72131149155264,45.041267306471454
8.559219328844943,0.0,35.65639495062264,44.781553642751454
8.429330746984942,0.0,35.591474409692644,44.45690793810145
8.29944916512494,0.0,35.52655386876265,44.132261233451445
8.10462354233494,0.0,35.52655386876265,43.80762102880144
7.974741960474939,0.0,35.461632827832645,43.54791286508144
7.84486187861494,0.0,35.39671228690265,43.28820620136144
7.65003425582494,0.0,35.39671228690265,43.02850353764144
7.45520163303494,0.0,35.39671228690265,42.76879387392144
7.26037601024494,0.0,35.39671228690265,42.44415466927144
7.06555488745494,0.0,35.39671228690265,42.05458442369144
6.870726764664941,0.0,35.39671228690265,41.66501267811143
6.675887641874941,0.0,35.39671228690265,41.275446432531425
6.481055519084942,0.0,35.39671228690265,40.950819227881425
6.2862278962949425,0.0,35.39671228690265,40.62619002323142
6.091396273504943,0.0,35.39671228690265,40.36648535951142
5.896564150714943,0.0,35.39671228690265,40.10678319579142
5.701733527924944,0.0,35.39671228690265,39.782143491141426
5.506898405134944,0.0,35.39671228690265,39.52244332742143
5.312063282344944,0.0,35.39671228690265,39.262740663701436
5.1172351595549435,0.0,35.39671228690265,38.938105959051434
4.922396536764944,0.0,35.39671228690265,38.54853321347144
4.727570413974944,0.0,35.39671228690265,38.22389600882144
4.532744291184945,0.0,35.39671228690265,37.89925280417145
4.337913668394945,0.0,35.39671228690265,37.574618099521444
4.143088545604945,0.0,35.39671228690265,37.18504985394144
3.9482564228149446,0.0,35.39671228690265,36.795475108361444
3.7534218000249444,0.0,35.39671228690265,36.470830903711445
3.5585916772349444,0.0,35.39671228690265,36.21113273999144
3.363759054444944,0.0,35.39671228690265,35.88650303534144
3.168924431654944,0.0,35.39671228690265,35.56187283069144
2.974095808864944,0.0,35.39671228690265,35.237236626041444
2.779264186074944,0.0,35.39671228690265,34.91260142139145
2.5844370632849434,0.0,35.39671228690265,34.58795521674145
2.389606940494943,0.0,35.39671228690265,34.263305512091456
2.194783317704943,0.0,35.331779745972646,33.93867130744145
1.9999601949149428,0.0,35.266847205042644,33.61403560279145
1.8051315721249428,0.0,35.20191466411264,33.224465857211456
1.6103029493349428,0.0,35.20191466411264,32.769961070701456
1.4154698265449428,0.0,35.20191466411264,32.380394825121456
1.2206397037549428,0.0,35.20191466411264,31.990836079541463
1.0258090809649427,0.0,35.20191466411264,31.60128333396146
0.8309874581749426,0.0,35.20191466411264,31.21172858838146
0.6361633353849424,0.0,35.20191466411264,30.82218384280146
0.4413287125949424,0.0,35.20191466411264,30.43263609722146
0.24649608980494236,0.0,35.20191466411264,30.04308235164146
0.05166846701494228,0.0,35.20191466411264,29.65352810606146
0.0,0.0,35.20191466411264,29.199039819551466
0.0,0.0,35.20191466411264,28.809499073971462
0.0,0.0,35.20191466411264,28.41995882839146
0.0,0.0,35.20191466411264,28.095340123741458
0.0,0.0,35.20191466411264,27.770728419091455
0.0,0.0,35.20191466411264,27.44611821444145
0.0,0.0,35.20191466411264,27.121511009791448
0.0,0.0,35.20191466411264,26.796906805141443
0.0,0.0,35.20191466411264,26.47230410049144
0.0,0.0,35.20191466411264,26.14769639584144
0.0,0.0,35.20191466411264,25.823091191191438
0.0,0.0,35.20191466411264,25.498488986541435
0.0,0.0,35.20191466411264,25.173885781891435
0.0,0.0,35.20191466411264,24.849282077241433
0.0,0.0,35.20191466411264,24.52467187259143
0.0,0.0,35.20191466411264,24.20005816794143
0.0,0.0,35.20191466411264,23.87544396329143
0.0,0.0,35.20191466411264,23.550833758641428
0.0,0.0,35.13698662318264,23.226228553991426
0.0,0.0,35.13698662318264,22.901626349341424
0.0,0.0,35.13698662318264,22.577018144691422
0.0,0.0,35.13698662318264,22.252410440041423
0.0,0.0,35.13698662318264,21.86286619446142
0.0,0.0,35.13698662318264,21.538260489811417
0.0,0.0,35.13698662318264,21.213655285161416
0.0,0.0,35.13698662318264,20.824103039581413
0.0,0.0,35.13698662318264,20.499492834931416
0.0,0.0,35.13698662318264,20.174880630281418
0.0,0.0,35.13698662318264,19.850264925631418
0.0,0.0,35.13698662318264,19.525647720981418
0.0,0.0,35.072058582252644,19.201036016331415
0.0,0.0,35.072058582252644,18.876422311681416
0.0,0.0,35.072058582252644,18.551806607031416
0.0,0.0,35.007130541322645,18.227180402381414
0.0,0.0,35.007130541322645,17.967483238661416
0.0,0.0,35.007130541322645,17.70778807494142
0.0,0.0,34.94220950039264,17.448089911221423
0.0,0.0,34.87729145946264,17.253324788431424
0.0,0.0,34.81237691853264,17.058561165641425
0.0,0.0,34.747462377602645,16.863793542851422
0.0,0.0,34.68254433667264,16.669025420061423
0.0,0.0,34.55268925481264,16.474250297271425
0.0,0.0,34.42283417295264,16.279474674481424
0.0,0.0,34.29299109109264,16.084696551691426
0.0,0.0,34.16314350923263,15.889919928901428
0.0,0.0,33.96836638644263,15.695143306111428
0.0,0.0,33.83851730458263,15.500368183321427
0.0,0.0,33.773596763652634,15.305595560531428
0.0,0.0,33.70867622272264,15.110825437741429
0.0,0.0,33.578835140862644,14.916050314951429
0.0,0.0,33.448993559002645,14.721276692161428
0.0,0.0,33.31915097714265,14.526503069371428
0.0,0.0,33.124377354352646,14.331726446581428
0.0,0.0,32.92960373156264,14.136949823791428
0.0,0.0,32.73483010877264,13.877237660071428
0.0,0.0,32.54006348598264,13.682461537281428
0.0,0.0,32.34529836319264,13.48768941449143
0.0,0.0,32.15053874040264,13.22798675077143
0.0,0.0,31.955779117612636,12.968285587051431
0.0,0.0,31.761020994822637,12.708586423331433
0.0,0.0,31.56626137203264,12.513819800541432
0.0,0.0,31.37149574924264,12.319050177751432
0.0,0.0,31.24166866738264,12.124283554961432
0.0,0.0,31.11184008552264,11.929515432171431
0.0,0.0,30.98201300366264,11.734747309381431
0.0,0.0,30.85218792180264,11.539981186591433
0.0,0.0,30.722360339942636,11.345213063801433
0.0,0.0,30.592530758082635,11.150447941011434
0.0,0.0,30.462698176222634,10.955681318221435
0.0,0.0,30.332862094362635,10.760910195431435
0.0,0.0,30.203025012502636,10.566138072641436
0.0,0.0,30.073185930642637,10.371365949851436
0.0,0.0,30.008265389712637,10.176596327061436
0.0,0.0,29.87842630785264,9.981823704271434
0.0,0.0,29.74858272599264,9.787053081481435
0.0,0.0,29.683661685062642,9.592282458691436
0.0,0.0,29.553823103202642,9.397512335901437
0.0,0.0,29.488905062272643,9.202738213111438
0.0,0.0,29.423990521342642,8.943033549391439
0.0,0.0,29.29415493948264,8.683340385671439
0.0,0.0,29.22924039855264,8.42364472195144
0.0,0.0,29.16432585762264,8.163950558231441
0.0,0.0,29.09940781669264,7.9042573945114425
0.0,0.0,29.03448677576264,7.644564230791442
0.0,0.0,28.96956623483264,7.319924026141441
0.0,0.0,28.90464569390264,6.99528682149144
0.0,0.0,28.83972515297264,6.670649616841439
0.0,0.0,28.77480861204264,6.41094745312144
0.0,0.0,28.709887571112642,6.08631724847144
0.0,0.0,28.644959530182643,5.89155412568144
0.0,0.0,28.580031489252644,5.69679400289144
0.0,0.0,28.515108948322645,5.43709983917144
0.0,0.0,28.450186407392646,5.1774121754514395
0.0,0.0,28.385268366462647,4.852784470801439
0.0,0.0,28.320350325532647,4.59309030708144
0.0,0.0,28.190514743672647,4.2684636024314395
0.0,0.0,28.06067566181265,3.9438348977814384
0.0,0.0,27.99575762088265,3.6191946931314387
0.0,0.0,27.86591853902265,3.2945484884814387
0.0,0.0,27.80100199809265,3.034838824761439
0.0,0.0,27.736080957162653,2.7102056201114393
0.0,0.0,27.736080957162653,2.385570415461439
0.0,0.0,27.671164416232653,2.060930710811439
0.0,0.0,27.606247875302653,1.736288506161439
0.0,0.0,27.476404793442654,1.4116388015114392
0.0,0.0,27.411488252512655,1.0869925968614391
0.0,0.0,27.346571711582655,0.8272769331414391
0.0,0.0,27.281651170652655,0.567570769421439
0.0,0.0,27.216730129722656,0.30786310570143893
0.0,0.0,27.216730129722656,0.04815544198143887
0.0,0.0,27.151797588792657,0.0
0.0,0.0,27.151797588792657,0.0
0.0,0.0,27.151797588792657,0.0
0.0,0.0,27.151797588792657,0.0
0.0,0.0,27.086877047862657,0.0
0.0,0.0,27.021960506932658,0.0
0.0,0.0,26.95703796600266,0.0
0.0,0.0,26.89211542507266,0.0
0.0,0.0,26.82719288414266,0.0
0.0,0.0,26.762276343212662,0.0
0.0,0.0,26.697358302282662,0.0
0.0,0.0,26.632437261352663,0.0
0.0,0.0,26.567514720422665,0.0
0.0,0.0,26.502592179492666,0.0
0.0,0.0,26.437674138562667,0.0
0.0,0.0,26.372751597632668,0.0
0.0,0.0,26.30782905670267,0.0
0.0,0.0,26.24290651577267,0.0
0.0,0.0,26.17798397484267,0.0
0.0,0.0,26.113061433912673,0.0
0.0,0.0,26.113061433912673,0.0
0.0,0.0,26.113061433912673,0.0
0.0,0.0,26.113061433912673,0.0
0.0,0.0,26.048138892982674,0.0
0.0,0.0,25.983216352052676,0.0
0.0,0.0,25.918293811122677,0.0
0.0,0.0,25.853377270192677,0.0
0.0,0.0,25.78845472926268,0.0
0.0,0.0,25.72352668833268,0.0
0.0,0.0,25.65860414740268,0.0
0.0,0.0,25.59367610647268,0.0
0.0,0.0,25.528748065542683,0.0
0.0,0.0,25.463820024612684,0.0
0.0,0.0,25.463820024612684,0.0
0.0,0.0,25.333971442752684,0.0
0.0,0.0,25.204126860892686,0.0
0.0,0.0,25.074287779032687,0.0
0.0,0.0,24.944436697172687,0.0
0.0,0.0,24.879508656242688,0.0
0.0,0.0,24.68472953345269,0.0
0.0,0.0,24.61981299252269,0.0
0.0,0.0,24.55489845159269,0.0
0.0,0.0,24.425055369732686,0.0
0.0,0.0,24.295208287872686,0.0
0.0,0.0,24.165357206012686,0.0
0.0,0.0,24.035507624152686,0.0
0.0,0.0,23.970589583222687,0.0
0.0,0.0,23.905671542292687,0.0
0.0,0.0,23.840758501362686,0.0
0.0,0.0,23.710928419502686,0.0
0.0,0.0,23.516168796712684,0.0
0.0,0.0,23.321410173922683,0.0
0.0,0.0,23.061716010202684,0.0
0.0,0.0,22.80204134648268,0.0
0.0,0.0,22.54236518276268,0.0
0.0,0.0,22.28267801904268,0.0
0.0,0.0,22.022993355322683,0.0
0.0,0.0,21.763313691602683,0.0
0.0,0.0,21.503615027882685,0.0
0.0,0.0,21.243916364162686,0.0
0.0,0.0,21.114062782302685,0.0
0.0,0.0,20.984196700442688,0.0
0.0,0.0,20.85433061858269,0.0
0.0,0.0,20.724466036722692,0.0
0.0,0.0,20.529675913932696,0.0
0.0,0.0,20.3348862911427,0.0
0.0,0.0,20.2699382502127,0.0
0.0,0.0,20.1400696683527,0.0
0.0,0.0,20.010200586492704,0.0
0.0,0.0,19.945260045562705,0.0
0.0,0.0,19.880319504632705,0.0
0.0,0.0,19.750457922772707,0.0
0.0,0.0,19.62059634091271,0.0
0.0,0.0,19.55565579998271,0.0
0.0,0.0,19.42579271812271,0.0
0.0,0.0,19.295931136262713,0.0
0.0,0.0,19.230990595332713,0.0
0.0,0.0,19.166050054402714,0.0
0.0,0.0,19.036181472542715,0.0
0.0,0.0,18.906312890682717,0.0
0.0,0.0,18.841372349752717,0.0
0.0,0.0,18.776441808822717,0.0
0.0,0.0,18.711511267892718,0.0
0.0,0.0,18.646582726962716,0.0
0.0,0.0,18.581652186032716,0.0
0.0,0.0,18.516724145102717,0.0
0.0,0.0,18.451797604172718,0.0
0.0,0.0,18.38686506324272,0.0
0.0,0.0,18.32192452231272,0.0
0.0,0.0,18.192059940452722,0.0
0.0,0.0,18.062206858592724,0.0
0.0,0.0,17.932353776732725,0.0
0.0,0.0,17.802489194872727,0.0
0.0,0.0,17.67262461301273,0.0
0.0,0.0,17.54276753115273,0.0
0.0,0.0,17.47784099022273,0.0
0.0,0.0,17.412918449292732,0.0
0.0,0.0,17.347987908362732,0.0
0.0,0.0,17.283057367432733,0.0
0.0,0.0,17.21812882650273,0.0
0.0,0.0,17.08827624464273,0.0
0.0,0.0,16.958431662782733,0.0
0.0,0.0,16.828583580922736,0.0
0.0,0.0,16.698730999062736,0.0
0.0,0.0,16.568878417202736,0.0
0.0,0.0,16.439033835342737,0.0
0.0,0.0,16.30918925348274,0.0
0.0,0.0,16.17934467162274,0.0
0.0,0.0,16.04950008976274,0.0
0.0,0.0,15.919657007902742,0.0
0.0,0.0,15.854740466972743,0.0
0.0,0.0,15.724895385112744,0.0
0.0,0.0,15.595053803252744,0.0
0.0,0.0,15.465212221392745,0.0
0.0,0.0,15.335375139532745,0.0
0.0,0.0,15.205534057672747,0.0
0.0,0.0,15.075682975812747,0.0
0.0,0.0,14.880903353022747,0.0
0.0,0.0,14.686139230232747,0.0
0.0,0.0,14.491369607442747,0.0
0.0,0.0,14.296605484652748,0.0
0.0,0.0,14.101835861862748,0.0
0.0,0.0,13.907066239072748,0.0
0.0,0.0,13.71229111628275,0.0
0.0,0.0,13.58245253442275,0.0
0.0,0.0,13.45261895256275,0.0
0.0,0.0,13.32278837070275,0.0
0.0,0.0,13.192951788842748,0.0
0.0,0.0,13.063115206982747,0.0
0.0,0.0,12.933282625122747,0.0
0.0,0.0,12.803441543262748,0.0
0.0,0.0,12.60867342047275,0.0
0.0,0.0,12.47883383861275,0.0
0.0,0.0,12.348992756752752,0.0
0.0,0.0,12.219150174892752,0.0
0.0,0.0,12.089310593032753,0.0
0.0,0.0,11.959472011172753,0.0
0.0,0.0,11.829637429312752,0.0
0.0,0.0,11.699801347452752,0.0
0.0,0.0,11.56996826559275,0.0
0.0,0.0,11.37521264280275,0.0
0.0,0.0,11.24537456094275,0.0
0.0,0.0,11.05060993815275,0.0
0.0,0.0,10.85583881536275,0.0
0.0,0.0,10.59615315164275,0.0
0.0,0.0,10.401395528852749,0.0
0.0,0.0,10.20663590606275,0.0
0.0,0.0,9.94695974234275,0.0
0.0,0.0,9.622358537692751,0.0
0.0,0.0,9.297767833042752,0.0
0.0,0.0,9.038096169322753,0.0
0.0,0.0,8.843349046532753,0.0
0.0,0.0,8.518748341882752,0.0
0.0,0.0,8.194154637232751,0.0
0.0,0.0,7.869562432582752,0.0
0.0,0.0,7.544976727932752,0.0
0.0,0.0,7.220398023282752,0.0
0.0,0.0,6.8958218186327525,0.0
0.0,0.0,6.5712471139827535,0.0
0.0,0.0,6.181750368402753,0.0
0.0,0.0,5.792256122822753,0.0
0.0,0.0,5.4027673772427525,0.0
0.0,0.0,5.078199672592752,0.0
0.0,0.0,4.753638467942752,0.0
0.0,0.0,4.429070263292751,0.0
0.0,0.0,4.104492058642751,0.0
0.0,0.0,3.779912853992751,0.0
0.0,0.0,3.390411108412751,0.0
0.0,0.0,3.0658304037627513,0.0
0.0,0.0,2.8061747400427515,0.0
0.0,0.0,2.5465150763227515,0.0
0.0,0.0,2.2219353716727515,0.0
0.0,0.0,1.8973506670227513,0.0
0.0,0.0,1.572759962372751,0.0
0.0,0.0,1.1832407167927508,0.0
0.0,0.0,0.7937164712127506,0.0
0.0,0.0,0.4691137665627506,0.0
0.0,0.0,0.1445120619127505,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
85.18175853262089,23.84357709874788,93.78311258603127,49.98978019973159
84.92198486890089,23.71372851688788,93.58835346324126,49.73006753601159
84.66220420518088,23.58388343502788,93.39359584045127,49.470352872291585
84.46737108239088,23.38910881223788,93.13390717673126,49.275577749501586
84.33748650053089,23.12940064851788,92.93915805394126,49.01586558578159
84.1426608777409,22.93462202572788,92.74441393115126,48.7561549220616
84.0127807958809,22.67491736200788,92.54966980836126,48.496444758341596
83.8829012140209,22.415215698287877,92.35491468557126,48.2367370946216
83.68807659123091,22.22043907549788,92.16015906278126,47.97702943090161
83.55819650937092,21.895813370847875,91.96540243999127,47.782256308111606
83.36336788658092,21.571173666197875,91.83555885813126,47.5874831853216
83.10359072286091,21.376400043407877,91.70571577627126,47.3277680216016
82.84382505914093,21.116699379687876,91.57586719441126,47.13298739881159
82.64900093635093,20.857000715967878,91.44601661255126,46.87326923509159
82.51911685449093,20.53237551131788,91.25123948976126,46.67849111230159
82.38923277263093,20.27268434759788,91.05646786697126,46.41878394858159
82.12946460891094,20.07792122480788,90.92661278511126,46.1590817848616
81.86968894519093,19.88315960201788,90.79675770325126,45.8993766211416
81.73980486333093,19.623469438297878,90.60198008046126,45.6396684574216
81.54497324054093,19.363777774577876,90.47212499860126,45.3799682937016
81.41508915868093,19.104093610857873,90.27735387581126,45.1202611299816
81.28520007682093,18.84440494713787,90.08258725302126,44.8605564662616
81.15531149496093,18.58471278341787,89.88781663023127,44.6008523025416
81.02542591310093,18.32502261969787,89.69303100744126,44.3411451388216
80.89554583124094,18.065334955977868,89.49823988465127,44.0814339751016
80.63577116752094,17.87057533318787,89.36838080279126,43.82172481138161
80.37599500380095,17.675815210397868,89.23852772093126,43.56201514766161
80.11622184008095,17.48105108760787,89.10866013907126,43.30230048394161
79.85644867636096,17.221352923887874,88.97879305721126,43.10751986115161
79.59667201264095,16.961654260167876,88.84893747535126,42.91273773836161
79.33689884892095,16.701965096447875,88.71908489349127,42.717948615571615
