goal_reward,invalid_penalty,revisit_penalty,time_penalty,battery_penalty
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,0,-0.04,0
0,-0.75,0,-0.04,0
0,0,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,-0.75,-0.21,-0.04,0
0,0,-0.21,-0.04,0
