current_reward,current_battery,distance_to_goal,terminated,truncated
-0.04,68.05826031368575,0.05263158,False,False
-0.04,67.60377252717574,0.05263158,False,False
-0.79,67.14926824066572,0.05263158,False,False
-0.79,66.69476145415571,0.05263158,False,False
-0.04,66.24026066764571,0.05263158,False,False
-0.79,65.78576338113571,0.05263158,False,False
-0.79,65.3312705946257,0.05263158,False,False
-1.0,64.87678330811572,0.05263158,False,False
400,64.42230152160572,0.0,True,False
-0.04,29.56357764320635,0.2631579,False,False
-0.04,29.36875252041635,0.2631579,False,False
-0.04,29.173923897626352,0.21052632,False,False
-0.04,29.04404781576635,0.15789473,False,False
-0.25,28.914169233906353,0.21052632,False,False
-0.25,28.784292652046354,0.15789473,False,False
-0.79,28.654414070186355,0.15789473,False,False
-0.79,28.524535988326356,0.15789473,False,False
-1.0,28.394657906466357,0.15789473,False,False
-0.04,28.26477932460636,0.15789473,False,False
-0.79,28.134903742746356,0.15789473,False,False
-0.79,28.005028160886354,0.15789473,False,False
-0.25,27.875154079026355,0.15789473,False,False
-0.25,27.745274497166356,0.21052632,False,False
-0.25,27.615396415306353,0.15789473,False,False
-0.04,27.48552083344635,0.10526316,False,False
-0.04,27.35564675158635,0.10526316,False,False
-0.25,27.225768169726347,0.15789473,False,False
-0.04,27.09588558786635,0.21052632,False,False
-0.25,26.96600050600635,0.15789473,False,False
-0.25,26.83611442414635,0.21052632,False,False
-0.25,26.706230342286347,0.2631579,False,False
-0.04,93.19860498360775,0.31578946,False,False
-0.25,26.511402719496346,0.2631579,False,False
-0.04,26.381521137636344,0.21052632,False,False
-0.04,26.251644555776345,0.21052632,False,False
-0.25,26.121766473916345,0.2631579,False,False
-0.79,25.991884892056344,0.2631579,False,False
-0.25,25.861998810196344,0.2631579,False,False
-0.25,25.66716618740634,0.21052632,False,False
-0.04,25.537283605546342,0.15789473,False,False
-1.0,25.34246198275634,0.15789473,False,False
-0.04,25.14764535996634,0.21052632,False,False
-0.25,24.952830237176343,0.15789473,False,False
-0.04,24.75801461438634,0.15789473,False,False
-0.25,24.563201991596337,0.15789473,False,False
-0.25,24.368386368806334,0.21052632,False,False
-0.04,24.173573746016334,0.21052632,False,False
-0.79,23.97876112322633,0.21052632,False,False
-0.25,23.78394900043633,0.15789473,False,False
-0.25,23.58913687764633,0.21052632,False,False
-0.25,23.39432425485633,0.15789473,False,False
-1.0,23.199510132066326,0.15789473,False,False
-0.04,23.004696509276325,0.15789473,False,False
-0.04,22.809883386486327,0.21052632,False,False
-0.79,22.615071763696328,0.21052632,False,False
-0.25,22.42026164090633,0.15789473,False,False
-0.25,22.22545051811633,0.21052632,False,False
-0.25,22.03064139532633,0.15789473,False,False
-0.25,21.83582927253633,0.15789473,False,False
-0.25,21.64101414974633,0.21052632,False,False
-0.25,21.446203026956333,0.21052632,False,False
-0.25,21.251392404166335,0.15789473,False,False
-0.25,21.056578781376334,0.21052632,False,False
-1.0,20.861768158586337,0.21052632,False,False
-0.25,20.666956035796336,0.15789473,False,False
-0.25,20.47214791300633,0.21052632,False,False
-0.25,20.277339790216327,0.21052632,False,False
-0.25,20.08253316742633,0.21052632,False,False
-0.25,19.88773004463633,0.21052632,False,False
-0.25,19.692921921846334,0.15789473,False,False
-1.0,19.498113299056335,0.15789473,False,False
-0.25,19.303303176266336,0.21052632,False,False
-0.25,19.108489053476337,0.15789473,False,False
-1.0,18.913672430686336,0.15789473,False,False
-0.25,18.783800348826336,0.21052632,False,False
-0.25,18.588992226036336,0.15789473,False,False
-1.0,18.394186103246334,0.15789473,False,False
-1.0,18.19937398045633,0.15789473,False,False
-0.25,18.004561857666324,0.15789473,False,False
-0.04,17.809752734876323,0.15789473,False,False
-0.25,17.61494061208632,0.15789473,False,False
-0.25,17.42012198929632,0.15789473,False,False
-0.79,17.22530286650632,0.15789473,False,False
-0.25,17.030483743716317,0.15789473,False,False
-1.0,16.835667620926316,0.15789473,False,False
-0.25,16.640853998136315,0.21052632,False,False
-1.0,16.446037875346317,0.21052632,False,False
-0.25,16.251218252556317,0.21052632,False,False
-0.04,16.056395629766318,0.2631579,False,False
-0.25,15.861577506976317,0.21052632,False,False
-0.79,15.666759384186316,0.21052632,False,False
-1.0,15.471933761396315,0.21052632,False,False
-0.79,15.277113138606314,0.21052632,False,False
-0.25,15.082292015816313,0.2631579,False,False
-0.25,14.887481893026312,0.21052632,False,False
-0.25,14.69266877023631,0.2631579,False,False
-0.04,14.497858647446309,0.31578946,False,False
-0.04,14.30305152465631,0.31578946,False,False
-0.04,14.10823690186631,0.31578946,False,False
-0.04,13.913420279076309,0.31578946,False,False
-0.79,13.71859565628631,0.31578946,False,False
-1.0,13.523768533496309,0.31578946,False,False
-0.79,13.328941410706308,0.31578946,False,False
-0.04,13.134114287916308,0.36842105,False,False
-0.25,12.939294665126308,0.31578946,False,False
-0.25,12.744472542336307,0.31578946,False,False
-0.79,12.549643919546307,0.31578946,False,False
-1.0,12.354813796756307,0.31578946,False,False
-0.25,12.224929214896306,0.31578946,False,False
-1.0,12.095049133036305,0.31578946,False,False
-0.25,11.965169051176304,0.31578946,False,False
-1.0,11.835284469316303,0.31578946,False,False
-1.0,11.640459846526301,0.31578946,False,False
-1.0,11.4456337237363,0.31578946,False,False
-0.25,11.3157491418763,0.36842105,False,False
-0.25,11.185863060016299,0.31578946,False,False
-0.25,11.055978478156298,0.36842105,False,False
-0.25,10.926092396296298,0.31578946,False,False
-0.79,10.796212314436296,0.31578946,False,False
-0.25,10.601390691646294,0.31578946,False,False
-0.25,10.471501609786294,0.31578946,False,False
-0.25,10.341617027926294,0.36842105,False,False
-0.79,10.211726946066294,0.36842105,False,False
-1.0,10.081836864206295,0.36842105,False,False
-0.25,9.951946282346295,0.31578946,False,False
-0.25,9.822061700486294,0.36842105,False,False
-1.0,9.692171118626295,0.36842105,False,False
-1.0,9.562280536766295,0.36842105,False,False
-0.25,9.432389954906295,0.31578946,False,False
-1.0,9.302505873046295,0.31578946,False,False
-1.0,9.172621791186295,0.31578946,False,False
-0.04,80.92828424783757,0.36842105,False,False
-0.25,8.977793168396294,0.31578946,False,False
-1.0,8.782960045606295,0.31578946,False,False
-1.0,8.588130922816294,0.31578946,False,False
-0.25,8.458246340956293,0.36842105,False,False
-0.79,8.328360259096293,0.36842105,False,False
-1.0,8.198474177236292,0.36842105,False,False
-0.25,8.068588595376292,0.31578946,False,False
-0.25,7.938709013516291,0.36842105,False,False
-1.0,7.8088234316562914,0.36842105,False,False
-0.25,7.678933349796291,0.31578946,False,False
-1.0,7.549044767936291,0.31578946,False,False
-0.25,7.419160186076291,0.31578946,False,False
-1.0,7.289280604216291,0.31578946,False,False
-0.25,7.159396522356291,0.31578946,False,False
-0.25,6.964575399566291,0.31578946,False,False
-0.79,6.769756776776291,0.31578946,False,False
-1.0,6.5749431539862915,0.31578946,False,False
-0.25,6.380123031196292,0.2631579,False,False
-0.25,6.185300908406291,0.31578946,False,False
-0.79,5.990489285616291,0.31578946,False,False
-1.0,5.795681662826291,0.31578946,False,False
-1.0,5.600872540036291,0.31578946,False,False
-0.25,5.406055917246291,0.31578946,False,False
-1.0,5.2112367944562905,0.31578946,False,False
-1.0,5.0164221716662905,0.31578946,False,False
-0.25,4.821610048876291,0.31578946,False,False
-0.25,4.6267914260862915,0.31578946,False,False
-0.25,4.4319813032962925,0.31578946,False,False
-0.25,4.237161180506293,0.36842105,False,False
-0.25,4.042335557716293,0.31578946,False,False
-0.25,3.847512934926293,0.31578946,False,False
-1.0,3.6526948121362928,0.31578946,False,False
-0.25,3.4578766893462927,0.31578946,False,False
-0.25,3.2630500665562927,0.31578946,False,False
-0.25,3.068230443766293,0.31578946,False,False
-1.0,2.873415820976293,0.31578946,False,False
-1.0,2.7435457391162927,0.31578946,False,False
-0.25,2.6136766572562924,0.2631579,False,False
-1.0,2.4188630344662925,0.2631579,False,False
-0.04,2.2240464116762926,0.31578946,False,False
-1.0,2.0941783298162924,0.31578946,False,False
-0.04,1.8993602070262923,0.31578946,False,False
-1.0,1.7045355842362921,0.31578946,False,False
-0.79,1.509709961446292,0.31578946,False,False
-0.79,1.379831879586292,0.31578946,False,False
-0.04,1.249953797726292,0.31578946,False,False
-0.79,1.055132174936292,0.31578946,False,False
-0.79,0.925251093076292,0.31578946,False,False
-1.0,0.795372511216292,0.31578946,False,False
-0.25,0.665493929356292,0.31578946,False,False
-1.0,0.535617347496292,0.31578946,False,False
-0.25,0.40574576563629194,0.31578946,False,False
-0.79,0.21092564284629192,0.31578946,False,False
-1.0,0.08105306098629189,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.04,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.79,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.25,69.89151578973762,0.31578946,False,False
-0.79,69.69674666694762,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,69.3721299622976,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.04,68.9176831757876,0.31578946,False,False
-0.04,68.72292605299761,0.36842105,False,False
-0.04,68.52817193020762,0.42105263,False,False
-0.04,68.33343130741763,0.47368422,False,False
-0.79,68.13868818462763,0.47368422,False,False
-0.04,67.94395006183764,0.47368422,False,False
-0.79,67.74921743904764,0.47368422,False,False
-0.04,67.55447931625764,0.47368422,False,False
-0.79,67.35974019346764,0.47368422,False,False
-1.0,67.16500107067765,0.47368422,False,False
-0.25,66.97026894788765,0.42105263,False,False
-0.04,66.77552782509765,0.36842105,False,False
-0.25,66.58078170230765,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,66.25619899765763,0.31578946,False,False
-1.0,66.06144737486763,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.25,65.47718950649762,0.31578946,False,False
-0.04,65.34735092463762,0.36842105,False,False
-0.79,65.21751334277762,0.36842105,False,False
-0.04,65.08768026091762,0.42105263,False,False
-0.04,64.89292813812763,0.47368422,False,False
-0.04,64.69817401533763,0.42105263,False,False
-0.25,64.43849485161763,0.36842105,False,False
-0.04,64.17881718789764,0.31578946,False,False
-0.04,63.91913702417764,0.36842105,False,False
-0.25,63.65946286045763,0.42105263,False,False
-0.04,63.46471723766763,0.47368422,False,False
-0.25,63.26997861487763,0.42105263,False,False
-0.25,63.07524049208763,0.47368422,False,False
-0.04,62.88050236929763,0.47368422,False,False
-0.79,62.685768246507635,0.47368422,False,False
-0.04,62.49103212371764,0.47368422,False,False
-0.79,62.29629300092764,0.47368422,False,False
-1.0,62.101552878137646,0.47368422,False,False
-0.04,61.90681425534765,0.42105263,False,False
-1.0,61.71207563255765,0.42105263,False,False
-1.0,61.517333009767654,0.42105263,False,False
-0.04,61.32259038697766,0.42105263,False,False
-0.04,61.12784926418767,0.36842105,False,False
-0.25,60.933107641397676,0.42105263,False,False
-0.25,60.738370518607674,0.36842105,False,False
-0.04,60.543634395817676,0.31578946,False,False
-0.04,60.348896773027676,0.2631579,False,False
-0.04,60.154158650237676,0.31578946,False,False
-0.25,59.95942002744768,0.2631579,False,False
-0.04,59.699752363727676,0.31578946,False,False
-0.04,59.440084700007674,0.31578946,False,False
-0.25,59.245346077217675,0.31578946,False,False
-0.04,58.98567991349768,0.36842105,False,False
-0.79,58.72601374977768,0.36842105,False,False
-0.04,58.46634258605768,0.36842105,False,False
-0.79,58.20666692233768,0.36842105,False,False
-0.04,57.946996758617686,0.42105263,False,False
-0.79,57.68732709489769,0.42105263,False,False
-1.0,57.427659931177686,0.42105263,False,False
-0.04,57.16798776745768,0.47368422,False,False
-0.25,56.908316103737675,0.47368422,False,False
-0.25,56.648644940017675,0.47368422,False,False
-1.0,56.38898277629768,0.47368422,False,False
-0.25,56.12931661257769,0.47368422,False,False
-0.04,55.869654448857695,0.42105263,False,False
-0.25,55.6099912851377,0.36842105,False,False
-0.79,55.350324621417705,0.36842105,False,False
-1.0,55.09065795769771,0.36842105,False,False
-0.04,54.83099379397771,0.31578946,False,False
-0.04,54.57131813025771,0.2631579,False,False
-0.25,54.31163296653771,0.31578946,False,False
-0.79,54.05195330281771,0.31578946,False,False
-0.25,53.79226813909771,0.36842105,False,False
-0.25,53.53257647537771,0.42105263,False,False
-0.25,53.27288831165772,0.36842105,False,False
-1.0,53.01319264793772,0.36842105,False,False
-1.0,52.75350248421773,0.36842105,False,False
-0.25,52.493800820497725,0.42105263,False,False
-0.25,52.23410615677773,0.47368422,False,False
-1.0,51.97442849305772,0.47368422,False,False
-0.25,51.71475132933772,0.42105263,False,False
-0.25,51.52000420654772,0.47368422,False,False
-1.0,51.260327542827724,0.47368422,False,False
-0.79,51.06557892003773,0.47368422,False,False
-1.0,50.87083229724773,0.47368422,False,False
-1.0,50.67608567445773,0.47368422,False,False
-0.25,50.416404010737736,0.47368422,False,False
-1.0,50.15672884701774,0.47368422,False,False
-1.0,49.96197372422774,0.47368422,False,False
-1.0,49.76722360143774,0.47368422,False,False
-0.25,49.572467478647745,0.47368422,False,False
-0.25,49.37770835585775,0.42105263,False,False
-0.25,49.18295223306775,0.47368422,False,False
-1.0,48.98819711027775,0.47368422,False,False
-1.0,48.79344198748775,0.47368422,False,False
-0.25,48.53376932376776,0.47368422,False,False
-0.25,48.27408216004776,0.47368422,False,False
-0.25,48.07932453725776,0.47368422,False,False
-0.25,47.884565414467765,0.42105263,False,False
-0.25,47.689799291677765,0.36842105,False,False
-0.25,47.43011312795776,0.31578946,False,False
-0.25,47.17042996423776,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.25,45.54736394098777,0.31578946,False,False
-0.25,45.35259231819778,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,44.89813153168776,0.31578946,False,False
-0.25,44.76829294982776,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,44.37876320424776,0.36842105,False,False
-0.25,44.18399208145776,0.36842105,False,False
-1.0,43.989219458667755,0.36842105,False,False
-0.79,43.72952429494775,0.36842105,False,False
-0.25,43.53476767215775,0.42105263,False,False
-0.25,43.27509000843776,0.36842105,False,False
-0.25,43.01542384471776,0.42105263,False,False
-0.25,42.755762680997755,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,41.911851148907736,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,41.45741786239773,0.36842105,False,False
-1.0,41.197751698677735,0.36842105,False,False
-1.0,40.873155494027735,0.36842105,False,False
-1.0,40.61349333030773,0.36842105,False,False
-0.25,40.353832166587736,0.31578946,False,False
-0.25,40.09417000286774,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,37.75709302938775,0.31578946,False,False
-0.25,37.497402365667746,0.36842105,False,False
-0.25,37.30263524287775,0.31578946,False,False
-0.25,37.04293257915775,0.36842105,False,False
-1.0,36.78322191543775,0.36842105,False,False
-0.25,36.52351475171775,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,35.16003489218774,0.36842105,False,False
-0.25,34.83541068753774,0.31578946,False,False
-0.25,34.510792982887736,0.36842105,False,False
-1.0,34.251097319167734,0.36842105,False,False
-0.25,33.991403155447735,0.42105263,False,False
-0.25,33.66679145079773,0.47368422,False,False
-1.0,33.34218124614774,0.47368422,False,False
-1.0,33.017575541497735,0.47368422,False,False
-1.0,32.69298033684773,0.47368422,False,False
-1.0,32.36839013219773,0.47368422,False,False
-1.0,32.043798427547735,0.47368422,False,False
-1.0,31.654281181967736,0.47368422,False,False
-0.25,31.264770936387738,0.47368422,False,False
-1.0,30.875255690807737,0.47368422,False,False
-0.04,30.485746945227735,0.42105263,False,False
-1.0,30.096240699647733,0.42105263,False,False
-0.25,29.706727954067734,0.36842105,False,False
-1.0,29.38214724941773,0.36842105,False,False
-0.25,29.057563544767728,0.31578946,False,False
-0.04,28.732965340117733,0.36842105,False,False
-0.25,28.473294676397735,0.36842105,False,False
-1.0,28.278550553607737,0.36842105,False,False
-0.25,27.95394384895774,0.42105263,False,False
-1.0,27.759198726167742,0.42105263,False,False
-0.25,27.499523062447746,0.47368422,False,False
-0.25,27.239848898727747,0.47368422,False,False
-0.04,26.980176735007745,0.47368422,False,False
-0.04,26.720498571287745,0.42105263,False,False
-0.25,26.39588436663775,0.47368422,False,False
-1.0,26.136195202917747,0.47368422,False,False
-1.0,25.811575498267747,0.47368422,False,False
-0.25,25.486960293617745,0.47368422,False,False
-0.25,25.227275629897747,0.47368422,False,False
-0.25,24.96759396617775,0.42105263,False,False
-1.0,24.70790830245775,0.42105263,False,False
-0.25,24.44822263873775,0.42105263,False,False
-0.25,24.18854047501775,0.47368422,False,False
-0.25,23.92885881129775,0.42105263,False,False
-0.25,23.73411318850775,0.42105263,False,False
-1.0,23.539375565717748,0.42105263,False,False
-0.25,23.344633442927748,0.36842105,False,False
-0.25,23.149885820137747,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.04,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,18.086414627597744,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.25,17.826744963877744,0.31578946,False,False
-0.25,17.696907882017744,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
